,const,BusinessTravel_Travel_Frequently,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Married,MaritalStatus_Single,OverTime_Yes,EnvironmentSatisfaction,JobInvolvement,JobSatisfaction,MonthlyIncome,YearsAtCompany,YearsSinceLastPromotion
585,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2545,1.7849,-1.5674,-1.0412,-1.1439,-0.6789
541,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.5752,1.7849,-1.5674,1.1067,0.1619,-0.6789
451,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.1694,0.3795,-1.5674,0.1918,0.4883,0.8727
1410,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.6603,0.3795,-0.6606,-0.1754,0.6516,0.8727
745,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2545,0.3795,-0.6606,-0.025,0.1619,1.183
638,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.2545,-1.0258,-1.5674,-0.4773,-0.3278,-0.6789
1068,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2545,-1.0258,-1.5674,-0.8373,-1.1439,-0.6789
1251,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2545,-1.0258,-1.5674,0.1353,-0.0013,-0.3686
1432,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2545,1.7849,1.1529,1.538,1.4677,1.183
744,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.5752,-2.4312,-0.6606,-0.3666,-0.9807,-0.6789
1107,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2545,0.3795,0.2461,-0.0905,-0.1646,-0.3686
147,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1694,-1.0258,-1.5674,2.2681,-0.0013,1.4934
984,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.2545,-1.0258,-1.5674,-0.3779,-0.3278,-0.6789
273,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.2545,0.3795,1.1529,-0.0002,-0.3278,-0.6789
186,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1694,0.3795,0.2461,2.6615,2.1206,2.114
1393,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.1694,0.3795,1.1529,-0.5093,-0.0013,-0.6789
969,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.1694,0.3795,1.1529,0.2963,0.4883,-0.6789
1350,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.5752,1.7849,0.2461,-0.0006,0.1619,-0.6789
981,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.1694,0.3795,0.2461,-0.4012,-0.491,0.2521
1333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.2545,0.3795,-0.6606,0.1723,0.1619,-0.6789
312,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.2545,0.3795,1.1529,-0.8088,-0.8175,-0.0583
790,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1694,-1.0258,1.1529,0.1309,-0.6542,-0.3686
733,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1694,1.7849,1.1529,-0.219,0.1619,-0.3686
740,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6603,0.3795,1.1529,-0.5493,-0.6542,-0.3686
121,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.2545,0.3795,-0.6606,-0.0758,-0.0013,-0.6789
883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.5752,0.3795,1.1529,-0.7906,1.1412,0.5624
1210,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.6603,1.7849,-0.6606,-0.9505,1.1412,-0.0583
1370,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.2545,0.3795,-0.6606,-0.22,0.1619,-0.3686
1095,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-0.6603,0.3795,0.2461,-0.2753,1.3045,0.8727
506,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2545,0.3795,0.2461,0.6226,0.4883,1.4934
955,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1694,-2.4312,0.2461,2.6942,1.9574,2.114
300,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.1694,0.3795,-0.6606,2.0204,2.447,-0.6789
1386,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2545,0.3795,-1.5674,-0.7723,-0.0013,1.4934
360,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1694,0.3795,0.2461,0.0535,-0.6542,-0.3686
1154,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1694,0.3795,0.2461,2.7942,-0.3278,-0.3686
755,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1694,0.3795,1.1529,2.3677,0.3251,-0.3686
64,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2545,0.3795,0.2461,0.7632,1.6309,3.045
844,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.2545,-1.0258,0.2461,0.0159,0.4883,-0.3686
557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1694,0.3795,-1.5674,-0.2995,-0.9807,-0.6789
1317,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.1694,0.3795,1.1529,-0.8759,-0.3278,-0.6789
1318,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1694,0.3795,1.1529,-0.5716,0.6516,0.2521
1093,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.1694,0.3795,1.1529,0.7691,2.1206,3.3553
1194,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6603,1.7849,-0.6606,2.0113,-0.6542,-0.3686
596,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.1694,1.7849,0.2461,-0.849,-0.8175,-0.0583
1362,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.6603,0.3795,0.2461,-0.2345,-0.491,-0.6789
999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2545,0.3795,-1.5674,2.187,2.1206,-0.6789
1376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.6603,0.3795,1.1529,-0.3679,-0.3278,-0.6789
385,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.2545,0.3795,1.1529,-0.8959,-0.9807,-0.6789
203,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2545,0.3795,1.1529,-0.7991,-0.0013,0.2521
1331,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1694,-1.0258,-0.6606,2.7957,2.447,3.045
989,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.2545,0.3795,0.2461,-0.7449,-0.1646,-0.3686
1111,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2545,-1.0258,1.1529,0.7787,4.2425,-0.3686
1299,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2545,0.3795,1.1529,0.0021,-0.3278,-0.6789
545,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2545,0.3795,1.1529,-0.2547,0.1619,1.4934
275,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.5752,0.3795,1.1529,1.5081,-0.3278,-0.6789
1078,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1694,0.3795,-1.5674,2.0869,2.1206,3.6656
329,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1694,0.3795,0.2461,2.5058,-0.6542,-0.3686
1134,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2545,-1.0258,1.1529,-0.8099,-0.9807,-0.6789
1441,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2545,0.3795,0.2461,-0.0418,0.978,-0.3686
1336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.6603,-1.0258,1.1529,-0.8158,-0.3278,-0.6789
842,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2545,0.3795,1.1529,-0.8471,-0.9807,-0.6789
1089,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.5752,0.3795,1.1529,-0.4711,0.4883,0.2521
990,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.6603,0.3795,1.1529,0.7424,-0.3278,-0.3686
170,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.2545,0.3795,-0.6606,-0.7317,-0.3278,-0.3686
119,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2545,0.3795,1.1529,2.2209,2.9367,0.5624
1146,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2545,1.7849,1.1529,-0.3779,0.3251,1.4934
831,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2545,0.3795,0.2461,-0.8269,-0.8175,-0.0583
327,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.1694,0.3795,0.2461,-0.2687,-0.9807,-0.6789
876,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2545,1.7849,1.1529,-0.8124,-0.8175,-0.0583
1266,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2545,0.3795,-1.5674,-0.8951,-0.3278,-0.6789
1301,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6603,0.3795,-0.6606,2.079,1.4677,3.6656
1227,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.6603,0.3795,0.2461,-0.6427,-0.3278,-0.6789
659,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.5752,0.3795,1.1529,-0.3388,-0.491,-0.6789
875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.1694,0.3795,1.1529,-0.4167,2.1206,3.3553
634,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.2545,0.3795,-1.5674,-0.4904,-0.3278,-0.6789
889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,-1.5752,0.3795,-1.5674,-0.9065,0.3251,1.183
366,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.5752,0.3795,-0.6606,0.6058,0.1619,1.4934
1260,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-0.6603,0.3795,-0.6606,-0.8039,-0.0013,-0.6789
1373,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.1694,-1.0258,-0.6606,-0.9282,2.1206,-0.6789
482,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.6603,0.3795,-1.5674,-0.4821,-0.6542,-0.3686
252,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2545,0.3795,1.1529,-0.8842,-0.1646,-0.3686
863,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.6603,0.3795,0.2461,-0.6166,-0.3278,-0.3686
26,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,-0.6603,-2.4312,-1.5674,-0.5488,0.4883,1.183
824,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.6603,-2.4312,1.1529,-0.4739,-0.9807,-0.6789
1081,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.1694,-1.0258,-0.6606,0.4467,0.6516,0.2521
982,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1694,1.7849,0.2461,-0.8269,-0.491,-0.6789
1264,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2545,-1.0258,-1.5674,2.6625,-0.9807,-0.6789
28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.5752,-1.0258,1.1529,0.7955,2.447,0.8727
828,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2545,0.3795,0.2461,-0.9768,-1.1439,-0.6789
561,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2545,-1.0258,-1.5674,2.1991,4.4057,-0.3686
1275,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.5752,0.3795,0.2461,1.4047,-0.8175,-0.0583
1304,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6603,0.3795,-1.5674,-0.4365,-0.0013,1.4934
8,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.1694,-1.0258,0.2461,0.6421,0.3251,-0.3686
987,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.6603,0.3795,-0.6606,0.8694,-0.491,0.2521
783,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.6603,1.7849,0.2461,-0.6642,0.4883,-0.6789
1444,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1694,0.3795,0.2461,-0.8844,0.4883,2.114
452,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.1694,0.3795,-0.6606,-0.3607,0.1619,0.2521
85,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.1694,-2.4312,1.1529,0.1608,-0.1646,-0.6789
1003,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.5752,0.3795,1.1529,-0.6954,-0.6542,-0.6789
558,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.5752,0.3795,1.1529,-0.2536,0.4883,0.5624
251,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2545,0.3795,0.2461,0.942,1.9574,2.7347
839,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.6603,0.3795,-1.5674,-0.2863,-0.1646,-0.3686
522,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.1694,1.7849,1.1529,-0.3872,-0.9807,-0.6789
660,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1694,-1.0258,1.1529,-0.8757,-0.9807,-0.6789
311,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5752,0.3795,-1.5674,-0.2746,2.7735,2.114
1325,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.1694,0.3795,0.2461,-0.5384,-1.1439,-0.6789
1303,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2545,-1.0258,-0.6606,0.8135,2.447,3.6656
647,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1694,-1.0258,-0.6606,0.9346,0.978,0.5624
333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2545,0.3795,-1.5674,0.7396,-0.9807,-0.6789
610,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2545,-1.0258,1.1529,1.3392,0.3251,-0.6789
1023,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.5752,0.3795,-1.5674,-0.9424,-0.6542,-0.3686
1414,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.5752,0.3795,0.2461,0.4524,1.6309,3.045
33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.1694,0.3795,1.1529,-0.9382,-0.9807,-0.6789
792,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.5752,-1.0258,0.2461,-0.4237,0.978,0.2521
723,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1694,0.3795,0.2461,0.9223,0.1619,-0.6789
906,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.2545,1.7849,0.2461,-0.8322,-0.9807,-0.6789
6,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2545,1.7849,-1.5674,-0.8141,-0.9807,-0.6789
1431,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.2545,0.3795,1.1529,0.8324,1.1412,0.8727
174,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2545,0.3795,-1.5674,-0.318,-0.3278,-0.6789
1123,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.5752,0.3795,0.2461,-0.0767,-0.3278,-0.6789
623,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.6603,-1.0258,1.1529,-0.5824,-0.3278,-0.6789
1276,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.6603,-1.0258,-0.6606,-0.4915,-0.3278,-0.6789
82,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.5752,0.3795,1.1529,0.7936,-0.9807,-0.3686
542,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2545,0.3795,0.2461,0.2885,-0.9807,-0.6789
1343,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.1694,0.3795,-1.5674,-0.9433,-0.6542,-0.3686
872,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.6603,0.3795,0.2461,-0.4172,0.4883,-0.6789
224,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2545,-2.4312,0.2461,-0.4584,-0.3278,-0.3686
562,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.1694,0.3795,1.1529,-0.8107,0.4883,1.4934
74,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.6603,1.7849,1.1529,-0.736,-0.9807,-0.6789
1440,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1694,0.3795,-0.6606,-0.2914,-0.491,-0.6789
139,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2545,0.3795,1.1529,-0.0331,0.6516,0.5624
836,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.1694,-1.0258,-1.5674,0.1769,0.6516,0.2521
282,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.6603,0.3795,1.1529,-0.414,0.4883,-0.6789
517,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.1694,1.7849,-0.6606,-0.3509,-0.6542,-0.3686
1462,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.6603,-1.0258,1.1529,1.1742,2.1206,2.114
670,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-0.6603,0.3795,0.2461,-0.8889,-0.9807,-0.6789
796,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.1694,0.3795,1.1529,-0.5973,-0.0013,0.8727
576,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.2545,0.3795,1.1529,-0.459,-0.491,-0.3686
887,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,-1.5752,0.3795,-1.5674,1.4206,-0.9807,-0.6789
526,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.1694,-1.0258,0.2461,-0.4142,2.1206,2.7347
410,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2545,-2.4312,1.1529,-0.0875,-0.3278,-0.6789
1300,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.6603,1.7849,0.2461,0.0629,0.4883,0.5624
715,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2545,1.7849,-0.6606,-0.2156,-0.1646,-0.3686
1263,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6603,0.3795,-0.6606,-0.7937,-0.3278,-0.6789
672,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2545,-1.0258,0.2461,-0.055,-0.3278,-0.6789
217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2545,0.3795,0.2461,-0.9441,-0.1646,-0.3686
1197,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.1694,0.3795,-1.5674,-0.8018,-0.8175,-0.6789
1390,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2545,-1.0258,1.1529,-0.8785,-0.491,-0.6789
258,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.2545,0.3795,1.1529,-0.8029,-0.9807,-0.6789
1015,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1694,0.3795,-1.5674,-0.7449,-0.491,-0.3686
1179,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1694,0.3795,-0.6606,-0.2273,0.6516,1.4934
1459,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.1694,-1.0258,-0.6606,-0.5263,-0.491,-0.6789
1203,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.6603,1.7849,1.1529,0.1066,-0.491,-0.3686
664,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2545,0.3795,1.1529,0.0176,1.4677,0.5624
98,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.1694,0.3795,0.2461,1.5652,4.8954,-0.3686
485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.5752,-1.0258,0.2461,-0.9167,-0.3278,-0.6789
1156,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.5752,-1.0258,0.2461,0.8352,1.7941,3.6656
1375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.5752,1.7849,0.2461,-0.8647,-0.491,-0.6789
